origen,fuente,palabras,caracteres,resumen,detalle_extra,fecha_proceso,texto
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,https://youtu.be/SnSdko5i3AQ,0,0,,Carga histórica,2026-04-27 00:29,
json,Archivo,704,4564,El avance de la inteligencia artificial en el mercado laboral argentino mantiene una tendencia soste...,Carga histórica,2026-04-27 00:29,"El avance de la inteligencia artificial en el mercado laboral argentino mantiene una tendencia sostenida, aunque acompañado por una creciente preocupación entre los trabajadores por el impacto que podría tener sobre el empleo.
El 57% de los argentinos ya usa inteligencia artificial en el trabajo, mientras crece el temor al reemplazo laboral
Ya el 57% de los trabajadores usa IA en sus tareas diarias, según Bumeran. Sin embargo, cuatro de cada diez creen que la tecnología reemplazará puestos laborales en el corto plazo.
-
El Ejecutivo apunta a ""trabajar más"" para reducir la pobreza y la llegada de inversiones aparece como clave
-
El repartidor de productos alimenticios no es emprendedor: la Corte bonaerense lo dejó en claro
Según el estudio anual sobre inteligencia artificial elaborado por Bumeran, el 57% de los trabajadores en Argentina ya utiliza herramientas de IA para realizar sus tareas, lo que representa una suba de dos puntos porcentuales frente a 2025.
El dato confirma una adopción progresiva de estas tecnologías en oficinas, empresas y actividades profesionales, en un contexto donde la percepción sobre su utilidad es prácticamente unánime: el 99% de los encuestados considera que la inteligencia artificial es una herramienta útil o muy útil para el trabajo cotidiano.
Federico Barni, CEO de Bumeran.com en Jobint, sostuvo que el estudio refleja una integración cada vez mayor de estas herramientas en el ámbito laboral. “En comparación con el año pasado, el uso de IA por parte de los trabajadores aumentó dos puntos, un crecimiento que, aunque es moderado, refuerza una tendencia sostenida”, señaló.
Aumenta la preocupación por el reemplazo laboral
Pese a la valoración positiva de la tecnología, el temor a la sustitución de puestos de trabajo también crece. El relevamiento muestra que el 41% de los trabajadores cree que la inteligencia artificial reemplazará tareas humanas en el futuro cercano. Un año atrás, esa percepción alcanzaba al 36%, lo que marca un aumento de cinco puntos porcentuales.
En el área de recursos humanos, la preocupación es aún mayor. El 68% de los especialistas consultados considera que ciertos perfiles laborales serán reemplazados por sistemas inteligentes en el corto o mediano plazo.
Sin embargo, la sustitución efectiva todavía es limitada: solo el 16% de las organizaciones locales reconoce haber reemplazado roles humanos por soluciones tecnológicas hasta el momento.
Qué puestos aparecen más expuestos
Los trabajadores perciben mayor vulnerabilidad en áreas vinculadas a tareas repetitivas o fácilmente automatizables. Marketing y publicidad encabezan la lista, con un 19% de casos que ya reportan impacto por el uso de IA. Le siguen los perfiles administrativos con 18%. Más atrás aparecen redacción, atención al cliente y reclutamiento de personal, con 9%.
Frente a este escenario, la mayoría de los trabajadores apuesta a reconvertirse. El 92% manifestó intención de capacitarse para mantenerse actualizado en su área profesional, mientras que el 95% busca adquirir nuevas habilidades que le permitan complementar la tecnología en lugar de ser reemplazado por ella.
Entre las principales inquietudes aparece la posibilidad de depender excesivamente de la tecnología. El 55% de los usuarios mencionó esta preocupación. Además, el 45% remarcó la necesidad de preservar el criterio humano en decisiones finales o tareas sensibles, mientras que el 38% señaló la seguridad de los datos como un punto crítico.
En cuanto a las desventajas percibidas, el 49% teme errores derivados de información incorrecta o incompleta y otro 49% advierte sobre una dependencia excesiva que reduzca autonomía profesional. A su vez, el 38% considera que la pérdida de empatía e intuición humana es uno de los principales riesgos.
Quiénes usan más la IA
