origen,fuente,palabras,caracteres,resumen,detalle_extra,fecha_proceso,texto
El mayor nivel de adopción se concentra entre trabajadores de 31 a 50 años, que representan el 60% de los usuarios activos de estas herramientas. En contraste, los jóvenes de entre 18 y 30 años explican solo el 11% del uso habitual declarado.
Por sectores, Administración y Finanzas lideran la implementación con 16%, seguidos por áreas comerciales, tecnología y marketing. Los principales beneficios señalados por quienes ya usan inteligencia artificial están vinculados con eficiencia operativa.
El 61% asegura que agiliza significativamente sus tareas y el 60% destaca el ahorro de tiempo en procesos repetitivos. Pero esas mismas ventajas también alimentan dudas sobre la necesidad futura de mantener determinadas estructuras laborales humanas.
Dejá tu comentario"
json,Archivo,1435,9011,La irrupción de la Inteligencia Artificial (IA) en el ámbito laboral está redefiniendo el concepto d...,Carga histórica,2026-04-27 00:29,"La irrupción de la Inteligencia Artificial (IA) en el ámbito laboral está redefiniendo el concepto de empleo. Estamos inmersos en una transición del mercado que, a ojos de muchos, se siente desigual y hasta cruel: la capacidad de la IA para reducir puestos de trabajo parecería superar con creces la velocidad a la que se están generando las nuevas oportunidades asociadas a esta misma tecnología. Este desajuste no solo genera una inquietud generalizada, sino que también ejerce una presión económica y social considerable, especialmente sobre aquellos que intentan reinsertarse o, peor aún, aquellos que recién comienzan su camino profesional en un mercado que, lejos de expandirse, parece encogerse peligrosamente.
Si echamos un vistazo a las cifras recientes, la tendencia es clara. La ola de despidos está creciendo en Estados Unidos, con más de 806.000 recortes de empleo anunciados en lo que va de 2025, la cifra más alta para ese período desde 2020, según datos de Challenger, Gray & Christmas. A través de los primeros tres trimestres de 2025, las empresas han anunciado un total de recortes de empleo cercano al millón de posiciones, lo que representa el total más alto en lo que va del año desde 2020, y el quinto más alto en los 36 años que esta consultora lleva reportando esta información.
Mientras las compañías se suman a esta “era de eficiencia de la IA,” a menudo optando por más recortes y menos contrataciones
Lo que diferencia este período es la causa explícita de muchas de estas reducciones. A septiembre de 2025, el total de recortes específicamente atribuidos a la Inteligencia Artificial ascendió a 17.375, sumándose otros 20.219 cortes atribuidos a “Actualizaciones Tecnológicas” que, probablemente, incluyen la implementación de IA. Esto se contrapone con el crecimiento y valoración del mercado corporativo de ese mismo país. Mientras la valoración de las empresas crece, y sus estructuras logran escalas tecnológicas, el empleo se contrae.
Una brecha se generó desde el lanzamiento de ChatGPT, entre la valoración de mercado de las empresas que componen el SP500 y las nuevas solicitudes de empleo en el mismo mercado.
Mientras las compañías se suman a esta “era de eficiencia de la IA,” a menudo optando por más recortes y menos contrataciones, la creación de empleo no logra seguir el ritmo. Esta tendencia parecería estar replicándose globalmente. El reporte del World Economic Forum “Future of job”, el cual dedica una página completa a analizar la coyuntura Argentina, proyecta un crecimiento muy significativo en las automatizaciones de tareas. Para 2030 el porcentaje de tareas humanas reemplazadas por tecnología crecerá un 76%, pasando de un 26% actual a un 45%. En el otro extremo del mismo análisis se proyecta que, para 2030, sólo un 29% de las tareas operativas serán ejecutadas únicamente por humanos.
Para 2030 el porcentaje de tareas humanas reemplazadas por tecnología crecerá un 76%
La complejidad de esta transición golpea con particular dureza a dos grupos vulnerables: los trabajadores desplazados que buscan reinsertarse y, críticamente, los recién graduados universitarios. Para los desplazados, el desafío no es solo encontrar un nuevo trabajo, sino encontrar uno que no caiga rápidamente víctima de la siguiente ola de automatización. Los economistas de Goldman Sachs, aunque se muestran escépticos de que la IA provoque reducciones laborales masivas y persistentes durante la próxima década, reconocen que la innovación podría desplazar temporalmente entre el 6% y el 7% de la fuerza laboral estadounidense si la IA se adopta ampliamente. De hecho, incluso bajo sus estimaciones más conservadoras, alrededor del 2,5% del empleo en EEUU estaría en riesgo si los casos de uso actuales de la IA se expandieran por toda la economía.
Este fenómeno tiene una doble mirada que también evidencia el citado reporte del World Economic Forum. Si se analiza la mayor cantidad de nuevas posiciones creadas, desde una mirada porcentual, el mercado esta demandando roles tecnológicos: Big Data, fintech e AI. Sin embargo, los porcentajes representan las categorías de mayor crecimiento representativo, respecto del año anterior. Si miramos números absolutos, es decir, en millones de puestos nuevos, el ranking es diferente, con el puesto N°1 Puestos manuales en el Agro y Fábricas y el Puesto N°2 para choferes de vehículos medianos y servicios de delivery, los segmentos de Uber/Amazon, ambas posiciones que no implican formación académica o empleo corporativo.
La complejidad de esta transición golpea a dos grupos vulnerables: los trabajadores desplazados que buscan reinsertarse y los recién graduados universitarios
Históricamente, el desempleo causado por la adopción de tecnologías que ahorran mano de obra ha sido “friccional” y temporal, tendiendo a desaparecer en un par de años a medida que surgen nuevas ocupaciones. El 60% de los trabajadores actuales están en ocupaciones que no existían en 1940, lo que implica que más del 85% del crecimiento del empleo desde entonces ha sido resultado de la creación de puestos de trabajo impulsada por la tecnología. Podemos presuponer que el resultado final será positivo, pero el desafío es la transición.
Ahora bien, si miramos a los jóvenes profesionales que acaban de terminar su formación, nos encontramos ante lo que se ha denominado una “compresión generacional” o generational squeeze. La IA está reduciendo el mercado laboral para los recién graduados de manera especialmente intensa. Los roles de nivel inicial son los más afectados porque la tecnología es notablemente buena automatizando tareas que tradicionalmente eran manejadas por personal junior. Consultoras como McKinsey han implementado miles de agentes de IA para realizar tareas que antes hacían los trabajadores junior. El meollo del asunto, como explica Tristan L. Botelho, de Yale, es que gran parte del trabajo de nivel inicial es intensivo en conocimiento: recopilar, transcribir datos y armar visualizaciones básicas, tareas que la IA puede ejecutar “bastante bien”.
No es raro escuchar a gerentes decir: “Podemos reducir nuestra plantilla de nivel inicial”. Esta mentalidad se traduce en números concretos: las ofertas de empleo de nivel inicial, especialmente en roles corporativos, cayeron un 15% interanual en la plataforma Handshake. Al mismo tiempo, el número de empleadores que mencionan “IA” en sus descripciones de trabajo se ha disparado en un 400% en los últimos dos años.
El panorama para la Generación Z es desalentador. Casi la mitad de los solicitantes de empleo de la Gen Z en EEUU creen que la IA ha devaluado sus títulos universitarios. Los recién graduados se enfrentan a un mercado cada vez más ajustado; la tasa de desempleo para ellos ha escalado a un estimado de 6% en los doce meses previos a mayo, una cifra significativamente más alta que el promedio nacional de alrededor del 4%. Los jóvenes trabajadores en el sector tecnológico lo están sintiendo aún peor, con un aumento del desempleo de casi el 3% para los de 20 a 30 años en ese sector desde principios de 2025. Esto es una clara corroboración de los informes anecdóticos que señalan que la IA generativa está contribuyendo a las dificultades de contratación que enfrentan los recién egresados universitarios en tecnología.
Casi la mitad de los solicitantes de empleo de la Gen Z en EEUU creen que la IA ha devaluado sus títulos universitarios
Es importante notar que esta crisis de oportunidades se da en un contexto económico más amplio de desaceleración. Expertos indican que es difícil separar los efectos puros de la IA de las fuerzas mayores del mercado. En este panorama, la decisión de muchas empresas de recortar agresivamente los puestos de nivel inicial puede tener sentido en el balance de costos a corto plazo. Sin embargo, la estrategia a largo plazo podría resultar contraproducente. Existe el temor fundado de que las organizaciones que reducen demasiado la contratación de nivel inicial terminen perdiendo el talento esencial que alimenta su futura línea de liderazgo, es decir, a los futuros seniors y ejecutivos.
En resumidas cuentas, la promesa de que la IA creará más trabajos de los que destruye sigue siendo, por ahora, una promesa de largo aliento que contrasta con la realidad inmediata de los despidos y la falta de oportunidades para las nuevas generaciones. El desafío para la sociedad, las empresas y las instituciones educativas es mitigar el impacto de esta transición, proporcionando las herramientas de reconversión necesarias para los desplazados y asegurando que la “fluidez en IA” se convierta en un motor de creación de valor que beneficie, y no excluya, a las nuevas oleadas de talento. Mientras la adopción completa de la IA se juega, la potencial disrupción laboral y la identidad de los trabajos que serán desplazados sigue siendo una pregunta abierta. Lo que es incuestionable es que la urgencia de adaptarse es inminente.
El autor es CEO de Varegos, docente universitario especializado en IA y autor de “Humanware”"
json,Archivo,1180,7431,"Muchos trabajadores temen que la inteligencia artificial llegue para quitarles el empleo, una idea r...",Carga histórica,2026-04-27 00:29,"Muchos trabajadores temen que la inteligencia artificial llegue para quitarles el empleo, una idea reforzada por advertencias de líderes del sector y por anécdotas incluidas en un informe reciente de la Reserva Federal.
Sin embargo, nuevas investigaciones concluyen que ocurre lo contrario, al menos por ahora.
Los empleos altamente expuestos a la automatización por inteligencia artificial están creciendo más rápido que antes de la pandemia de covid-19, incluso a un ritmo mayor que el del resto de las ocupaciones, según Vanguard.
Estos hallazgos no implican necesariamente una señal de tranquilidad total para los trabajadores preocupados porque la IA altere sus carreras. Algunas empresas han informado recientemente que están eliminando ciertos puestos porque la IA puede automatizar tareas de nivel inicial o hacer que los trabajadores actuales sean más eficientes.
Aun así, no hay evidencia de que la tecnología esté causando un daño generalizado, al menos por el momento.
“A grandes rasgos, no hemos visto pruebas de que los roles expuestos a la IA estén registrando menores niveles de empleo”, dijo a CNN en una entrevista telefónica Adam Schickling, economista sénior de Vanguard.
El análisis de Vanguard se centró en unas 140 ocupaciones que consideró las más vulnerables a ser reemplazadas por la IA, entre ellas empleados administrativos, mecanógrafos, asistentes de recursos humanos, auxiliares legales y científicos de datos.
Se trata de trabajos con la mayor proporción de horas laborales dedicadas a tareas que los sistemas de IA podrían automatizar potencialmente con un alto grado de autonomía.
En otras palabras, son los puestos con más probabilidades de reducirse a medida que la IA se expande.
Pero eso no está ocurriendo. No necesariamente porque la IA no represente una amenaza a largo plazo para el empleo, sino porque la tecnología aún no es lo suficientemente avanzada.
Los empleos expuestos a la IA están creciendo
De hecho, Vanguard encontró que el empleo en las ocupaciones con alta exposición a la IA aumentó 1,7 % durante el período posterior al covid-19, entre mediados de 2023 y mediados de 2025.
Se trata de un ritmo más rápido que el aumento de 1 % registrado en esos mismos empleos durante el período previo al covid-19, entre 2015 y 2019.
En contraste, el crecimiento del empleo se ha desacelerado en todas las demás ocupaciones, según Vanguard.
Schickling explicó que decidió deliberadamente no comparar las tendencias recientes del empleo con el período de 2020 a 2022, ya que fue una etapa muy inusual en el mercado laboral, lo que la convierte en una base de comparación inapropiada.
Los salarios también aumentan
Vanguard también encontró resultados similares en materia de salarios.
Según la firma, las ocupaciones con alta exposición a la IA registraron un crecimiento real de los salarios (ajustado por inflación) de apenas 0,1 %, antes del covid-19. Sin embargo, ese ritmo se aceleró a 3,8 %, en el período posterior al covid-19.
En comparación, el resto de las ocupaciones con menor exposición a la IA mostró una aceleración más modesta del crecimiento real de los salarios, al pasar de 0,5 %, en el período previo al covid-19 a 0,7 %, en el posterior.
Este hallazgo resulta sorprendente. Si la IA estuviera dañando realmente el mercado laboral, eso debería reflejarse en la reducción de los salarios.
“Si bien la IA puede haber comenzado a cambiar nuestros flujos de trabajo, su papel para explicar la reciente desaceleración del crecimiento del empleo está sobredimensionado”, señaló Vanguard en su análisis.
“No podemos simplemente caminar dormidos hacia esto”
Todos estos datos contrastan con las advertencias apocalípticas de algunos economistas y directores ejecutivos, incluidos líderes del sector de la IA.
En mayo, el director ejecutivo de Anthropic, Dario Amodei, advirtió que la IA podría eliminar la mitad de todos los empleos de nivel inicial en profesiones de cuello blanco, elevando la tasa de desempleo hasta 20 %, en el corto plazo.
“Es inquietante hasta qué punto el público en general y los políticos, los legisladores, creo yo, no son plenamente conscientes de lo que está ocurriendo”, le dijo Amodei a Anderson Cooper, de CNN. “Tenemos que actuar ahora. No podemos simplemente caminar dormidos hacia esto”.
Incluso algunas investigaciones de la Reserva Federal muestran que la IA está empezando a tener impacto en el mercado laboral.
Por ejemplo, el Beige Book de la Reserva Federal de noviembre, una recopilación de testimonios de empresas de todo el país, señaló que “algunas compañías indicaron que la inteligencia artificial reemplazó puestos de nivel inicial o hizo que los trabajadores actuales fueran lo suficientemente productivos como para frenar nuevas contrataciones”.
Al apoyarse en herramientas de IA y automatización, un fabricante redujo el tamaño de su personal administrativo en 15 %, indicó la Reserva Federal de Cleveland.
“Muchos contactos señalaron que incluso implementaciones modestas de IA les permitirían no volver a cubrir algunos puestos o saltarse una ronda de contratación de trabajadores de nivel inicial”, escribió la Reserva Federal de Filadelfia en el Beige Book.
Presión sobre los trabajadores de nivel inicial
El análisis de Vanguard se centró en los trabajadores de nivel inicial, un grupo que ha enfrentado crecientes dificultades para encontrar empleo en el mercado laboral actual.
Si la IA estuviera perjudicando de forma desproporcionada a los trabajadores más jóvenes, eso se reflejaría en los datos internos de Vanguard sobre los 5 millones de participantes en los planes 401(k) que administra la compañía.
Pero, según Schickling, ese no es el caso. La proporción de trabajadores de entre 21 y 25 años que se inscriben en los planes 401(k) de Vanguard se mantiene relativamente alta.
Algunos líderes tecnológicos también han rechazado el pesimismo en torno a que la IA esté quitando empleos.
El presidente de Cisco, Jeetu Patel, dijo a CNN en agosto que “lo más estúpido que puede hacer una empresa” a largo plazo es negarse a contratar trabajadores de nivel inicial por culpa de la IA.
“Rechazo la idea de que los humanos se volverán obsoletos en cinco años, que no vamos a tener nada que hacer y que estaremos sentados en la playa”, dijo Patel durante Ai4, una conferencia sobre inteligencia artificial en Las Vegas.
La IA aún tiene limitaciones, por ahora
Entonces, ¿por qué la IA no está desempeñando un papel más importante en el actual enfriamiento del mercado laboral?
Schickling dijo que una de las razones podría ser que algunos modelos de IA todavía presentan problemas como las alucinaciones.
“Me sorprenden y me asombran constantemente las capacidades de la IA, pero también lo equivocadas que pueden ser a veces estos modelos”, dijo. “Está claro que la IA todavía tiene limitaciones”.
Por supuesto, el riesgo es que, a medida que las herramientas de IA avancen a gran velocidad, también aumente el peligro para los empleos humanos. Schickling reconoce que habrá cierta disrupción laboral.
Por ejemplo, Vanguard prevé que representantes de servicio al cliente, científicos de datos, asistentes legales y otras profesiones enfrenten una menor demanda de trabajadores humanos debido a esta tecnología.
¿Entre las ocupaciones más expuestas a la IA? Los economistas.
“Si los modelos continúan mejorando de forma exponencial, eso podría convertirse en una amenaza mayor para mí, en lo personal”, dijo Schickling."
json,Archivo,0,0,,Carga histórica,2026-04-27 00:29,
